State,2021_Families!!Estimate_Mean income (dollars),2021_Families!!Estimate_Median income (dollars),2021_Families!!Estimate_Total,2021_Families!!Estimate_    Family income in the past 12 months,2021_Households!!Estimate_Mean income (dollars),2021_Households!!Estimate_Median income (dollars),2021_Households!!Estimate_Total,2021_Households!!Estimate_    Household income in the past 12 months,2021_Married-couple families!!Estimate_Mean income (dollars),2021_Married-couple families!!Estimate_Median income (dollars),2021_Married-couple families!!Estimate_Total,2021_Nonfamily households!!Estimate_Mean income (dollars),2021_Nonfamily households!!Estimate_Median income (dollars),2021_Nonfamily households!!Estimate_Total,2021_Nonfamily households!!Estimate_    Nonfamily income in the past 12 months,2022_Families!!Estimate_Mean income (dollars),2022_Families!!Estimate_Median income (dollars),2022_Families!!Estimate_Total,2022_Families!!Estimate_    Family income in the past 12 months,2022_Households!!Estimate_Mean income (dollars),2022_Households!!Estimate_Median income (dollars),2022_Households!!Estimate_Total,2022_Households!!Estimate_    Household income in the past 12 months,2022_Married-couple families!!Estimate_Mean income (dollars),2022_Married-couple families!!Estimate_Median income (dollars),2022_Married-couple families!!Estimate_Total,2022_Nonfamily households!!Estimate_Mean income (dollars),2022_Nonfamily households!!Estimate_Median income (dollars),2022_Nonfamily households!!Estimate_Total,2022_Nonfamily households!!Estimate_    Nonfamily income in the past 12 months,2023_Families!!Estimate_Mean income (dollars),2023_Families!!Estimate_Median income (dollars),2023_Families!!Estimate_Total,2023_Families!!Estimate_    Family income in the past 12 months,2023_Households!!Estimate_Mean income (dollars),2023_Households!!Estimate_Median income (dollars),2023_Households!!Estimate_Total,2023_Households!!Estimate_    Household income in the past 12 months,2023_Married-couple families!!Estimate_Mean income (dollars),2023_Married-couple families!!Estimate_Median income (dollars),2023_Married-couple families!!Estimate_Total,2023_Nonfamily households!!Estimate_Mean income (dollars),2023_Nonfamily households!!Estimate_Median income (dollars),2023_Nonfamily households!!Estimate_Total,2023_Nonfamily households!!Estimate_    Nonfamily income in the past 12 months,2024_Families!!Estimate_Mean income (dollars),2024_Families!!Estimate_Median income (dollars),2024_Families!!Estimate_Total,2024_Families!!Estimate_    Family income in the past 12 months,2024_Households!!Estimate_Mean income (dollars),2024_Households!!Estimate_Median income (dollars),2024_Households!!Estimate_Total,2024_Households!!Estimate_    Household income in the past 12 months,2024_Married-couple families!!Estimate_Mean income (dollars),2024_Married-couple families!!Estimate_Median income (dollars),2024_Married-couple families!!Estimate_Total,2024_Nonfamily households!!Estimate_Mean income (dollars),2024_Nonfamily households!!Estimate_Median income (dollars),2024_Nonfamily households!!Estimate_Total,2024_Nonfamily households!!Estimate_    Nonfamily income in the past 12 months
Alabama,"92,591","71,006","1,271,383",43.2%,"75,923","53,913","1,967,559",41.0%,"109,580","87,316","904,392","42,781","30,575","696,176",36.0%,"100,785","77,668","1,308,988",40.8%,"82,956","59,674","2,016,448",38.9%,"118,799","94,370","941,596","47,145","32,330","707,460",34.2%,"103,839","79,940","1,328,854",40.3%,"85,530","62,212","2,051,545",38.7%,"123,679","97,749","949,532","48,701","34,218","722,691",34.4%,"109,959","84,851","1,328,397",39.6%,"90,741","66,659","2,059,528",37.6%,"130,247","103,819","945,230","52,804","37,952","731,131",33.2%
Alaska,"117,828","95,344","172,376",39.2%,"100,519","77,845","271,311",36.7%,"133,300","109,728","129,937","64,656","48,081","98,935",31.1%,"124,663","105,329","175,789",37.7%,"109,524","88,121","274,574",35.9%,"141,287","115,920","129,511","74,242","57,657","98,785",30.3%,"133,034","105,752","171,370",39.4%,"114,201","86,631","276,852",36.5%,"150,477","123,157","128,090","78,066","56,638","105,482",29.8%,"143,328","114,035","176,794",38.6%,"122,082","95,665","274,045",36.8%,"159,180","130,953","135,772","77,659","55,560","97,251",30.9%
Arizona,"106,698","81,622","1,846,358",42.4%,"93,177","69,056","2,817,723",40.3%,"122,243","95,718","1,344,242","61,821","43,690","971,365",34.5%,"116,717","88,679","1,843,530",40.8%,"101,316","74,568","2,850,377",38.9%,"133,297","103,182","1,332,270","66,724","47,840","1,006,847",33.6%,"121,773","93,553","1,858,236",40.1%,"104,620","77,315","2,907,014",38.0%,"138,858","107,847","1,359,887","68,029","49,360","1,048,778",32.2%,"129,300","98,284","1,910,979",40.6%,"110,522","81,486","2,982,475",38.0%,"147,909","115,018","1,389,432","71,378","51,008","1,071,496",31.9%
Arkansas,"87,425","66,148","777,631",42.7%,"73,126","52,528","1,183,675",41.6%,"102,157","79,407","565,893","42,705","29,499","406,044",38.0%,"92,935","70,708","777,933",39.8%,"76,853","55,432","1,216,207",38.4%,"106,939","84,273","572,596","45,384","31,230","438,274",34.4%,"97,874","74,179","797,254",39.4%,"81,056","58,700","1,232,871",38.0%,"114,735","90,436","575,802","46,595","33,635","435,617",34.2%,"102,734","79,037","806,922",38.4%,"85,474","62,106","1,246,754",36.2%,"119,261","95,697","590,148","50,217","36,074","439,832",31.0%
California,"135,633","97,388","9,146,618",43.3%,"120,953","84,907","13,429,063",41.0%,"158,399","116,870","6,517,082","81,318","54,015","4,282,445",33.9%,"147,628","104,823","9,150,804",42.1%,"131,504","91,551","13,550,586",39.9%,"172,535","126,577","6,516,115","89,374","59,348","4,399,782",33.3%,"151,243","109,349","9,227,560",41.8%,"134,491","95,521","13,699,816",39.4%,"176,205","131,674","6,572,440","91,365","61,493","4,472,256",32.4%,"157,192","113,969","9,297,773",41.6%,"140,112","100,149","13,797,638",39.1%,"183,563","138,170","6,599,228","95,264","63,280","4,499,865",32.1%
Colorado,"131,631","102,073","1,448,655",37.2%,"110,650","82,254","2,313,042",35.8%,"148,093","116,632","1,124,072","71,042","51,542","864,387",32.0%,"142,387","109,592","1,464,182",35.4%,"119,039","89,302","2,384,584",34.0%,"159,025","125,490","1,144,446","77,519","57,553","920,402",30.8%,"148,071","115,335","1,486,623",35.4%,"124,578","92,911","2,428,261",33.9%,"165,947","132,187","1,160,768","82,221","60,009","941,638",30.5%,"157,149","121,209","1,528,321",35.0%,"131,072","97,113","2,479,892",33.4%,"175,703","138,217","1,196,874","83,834","62,537","951,571",30.0%
Connecticut,"146,203","106,576","916,362",41.6%,"120,009","83,771","1,428,313",40.1%,"172,356","129,296","664,848","68,045","45,211","511,951",35.8%,"157,696","115,183","902,539",41.2%,"128,160","88,429","1,433,635",39.0%,"185,623","139,531","658,900","72,770","50,964","531,096",33.8%,"158,476","115,351","923,233",40.9%,"131,007","91,665","1,442,969",38.7%,"186,154","140,908","668,432","76,375","53,431","519,736",33.7%,"169,866","122,804","924,268",40.5%,"139,313","96,049","1,455,235",38.1%,"202,522","151,587","663,179","79,634","56,795","530,967",32.8%
Delaware,"111,504","87,132","256,408",38.1%,"95,633","71,091","395,656",36.6%,"128,021","102,769","186,477","57,720","45,456","139,248",32.6%,"124,756","100,128","263,885",37.8%,"105,438","82,174","402,334",35.4%,"139,819","112,712","197,223","62,657","46,579","138,449",29.7%,"129,963","100,727","268,496",35.7%,"109,486","81,361","412,048",33.9%,"148,243","117,885","196,308","65,978","49,863","143,552",28.9%,"134,249","105,622","271,399",39.2%,"114,291","87,534","412,304",36.9%,"152,467","123,300","196,270","70,705","51,848","140,905",31.0%
District of Columbia,"192,346","136,184","128,733",40.1%,"138,856","90,088","319,565",32.2%,N,"215,121","77,478","100,084","76,236","190,832",26.3%,"202,466","146,477","123,868",40.5%,"148,872","101,027","326,970",30.6%,"265,991","213,692","77,550","112,447","82,505","203,102",24.0%,"217,653","157,210","137,504",38.9%,"160,752","108,210","334,673",32.1%,N,"239,178","85,373","116,108","89,007","197,169",26.6%,"214,468","151,049","137,241",36.7%,"161,107","109,707","329,687",31.2%,"296,077","228,926","82,541","119,367","91,309","192,446",26.3%
Florida,"104,500","76,199","5,510,665",43.2%,"89,573","63,062","8,565,329",41.5%,"120,652","90,018","3,975,785","57,751","39,766","3,054,664",37.1%,"115,717","83,410","5,684,399",40.2%,"99,349","69,303","8,826,394",38.2%,"134,074","98,444","4,119,638","64,627","43,665","3,141,995",33.1%,"120,444","88,238","5,802,895",40.0%,"103,634","73,311","8,966,402",38.0%,"138,273","103,336","4,213,940","67,400","45,957","3,163,507",32.9%,"126,758","93,615","5,922,660",39.7%,"108,835","77,735","9,141,675",37.7%,"146,315","109,871","4,288,206","70,356","47,966","3,219,015",32.3%
Georgia,"107,259","80,731","2,675,262",44.2%,"92,425","66,559","4,001,109",42.4%,"127,871","98,384","1,881,572","58,190","41,300","1,325,847",37.2%,"116,323","86,642","2,733,234",42.7%,"99,863","72,837","4,092,467",40.8%,"137,787","105,880","1,917,471","61,965","44,656","1,359,233",35.5%,"121,214","91,058","2,735,185",43.2%,"103,146","74,632","4,150,138",41.4%,"143,275","111,443","1,925,665","63,562","45,317","1,414,953",36.6%,"127,551","96,419","2,793,843",43.7%,"108,907","79,991","4,220,732",41.5%,"149,586","116,922","1,971,007","67,057","49,250","1,426,889",36.0%
Hawaii,"127,684","100,890","334,899",43.0%,"111,751","84,857","490,080",41.0%,"141,101","113,919","248,069","66,808","49,452","155,181",33.8%,"135,028","108,285","335,052",40.8%,"120,969","92,458","494,827",38.7%,"151,985","122,592","240,727","76,308","53,295","159,775",31.9%,"140,701","113,856","336,748",39.8%,"124,713","95,322","493,898",38.1%,"156,914","128,308","248,739","76,040","53,331","157,150",31.3%,"147,865","119,933","331,709",38.9%,"131,862","100,745","493,151",37.3%,"163,160","133,605","241,695","83,083","58,685","161,442",30.9%
Idaho,"101,601","79,993","476,470",34.0%,"89,955","66,474","693,882",33.5%,"111,597","88,433","385,704","59,986","38,607","217,412",30.6%,"108,727","85,193","491,073",34.4%,"94,503","72,785","717,151",34.3%,"119,113","93,252","396,372","57,863","42,145","226,078",32.3%,"114,190","91,098","510,562",35.0%,"98,653","74,942","733,244",34.4%,"124,695","99,346","408,624","57,791","42,022","222,682",31.6%,"119,379","96,310","512,450",33.7%,"104,073","81,166","751,181",33.1%,"131,124","105,402","410,032","65,214","48,391","238,731",30.6%
Illinois,"120,125","90,861","3,135,600",42.0%,"99,874","72,205","4,991,641",39.3%,"139,935","108,583","2,300,396","62,051","43,121","1,856,041",33.7%,"129,493","96,948","3,137,923",40.9%,"106,728","76,708","5,056,360",38.5%,"151,829","116,450","2,282,497","65,371","46,533","1,918,437",33.3%,"134,394","101,886","3,133,511",41.4%,"110,930","80,306","5,071,288",38.6%,"156,689","120,927","2,274,511","69,009","48,842","1,937,777",33.0%,"140,124","106,800","3,139,340",40.6%,"115,705","83,211","5,105,448",37.7%,"163,289","127,452","2,287,305","72,007","50,342","1,966,108",32.0%
Indiana,"99,248","79,243","1,717,448",39.1%,"82,643","62,743","2,680,694",37.4%,"113,555","91,970","1,285,451","49,238","36,751","963,246",33.2%,"106,944","84,508","1,740,106",36.7%,"88,805","66,785","2,726,489",35.5%,"122,445","97,914","1,307,913","53,033","39,768","986,383",32.2%,"111,042","87,851","1,734,567",35.8%,"91,900","69,477","2,754,881",34.6%,"127,546","103,145","1,287,098","55,268","41,309","1,020,314",31.5%,"114,934","90,323","1,766,749",36.0%,"95,565","71,959","2,775,637",34.5%,"132,730","106,778","1,293,561","57,147","42,363","1,008,888",30.6%
Iowa,"105,137","84,908","807,506",34.8%,"86,499","65,600","1,300,467",34.2%,"117,686","96,168","638,989","51,885","38,979","492,961",31.6%,"114,205","90,851","821,960",33.8%,"92,695","69,588","1,330,995",33.4%,"128,072","103,754","646,759","54,531","41,504","509,035",31.5%,"115,060","92,352","819,792",33.1%,"93,942","71,433","1,337,243",32.1%,"129,189","105,537","644,904","56,970","42,048","517,451",29.6%,"117,381","96,797","832,872",33.5%,"96,497","75,501","1,343,422",32.3%,"132,710","110,683","642,672","58,386","45,281","510,550",29.3%
Kansas,"105,012","82,637","741,029",36.2%,"86,580","64,124","1,159,026",35.3%,"119,449","95,458","574,260","50,523","36,685","417,997",32.6%,"113,962","89,712","740,407",37.2%,"93,221","68,925","1,175,294",35.9%,"128,205","102,123","574,286","54,058","39,735","434,887",32.3%,"113,966","90,492","753,460",35.5%,"93,781","70,333","1,188,340",34.0%,"128,868","103,964","581,346","54,987","41,087","434,880",30.2%,"124,483","96,101","758,824",34.9%,"101,988","75,514","1,204,374",34.0%,"140,174","111,024","590,956","59,372","44,477","445,550",31.2%
Kentucky,"90,106","70,060","1,159,532",37.6%,"76,234","55,573","1,785,682",35.9%,"104,785","83,954","850,400","47,032","32,452","626,150",31.3%,"99,631","76,119","1,172,125",36.1%,"82,614","59,341","1,828,680",34.6%,"115,427","91,212","860,710","48,151","33,993","656,555",30.6%,"100,215","77,935","1,187,553",36.6%,"83,499","61,118","1,853,603",34.8%,"116,971","93,544","867,100","49,828","36,323","666,050",30.6%,"105,546","82,757","1,189,969",36.9%,"87,717","64,526","1,865,456",34.8%,"122,424","98,920","866,644","52,411","38,452","675,487",29.9%
Louisiana,"90,570","67,045","1,138,131",47.3%,"75,590","52,087","1,783,924",44.6%,"112,131","88,243","756,880","45,785","30,626","645,793",38.4%,"96,505","72,866","1,131,137",41.7%,"79,175","55,416","1,816,902",39.9%,"119,167","94,699","754,142","47,270","32,360","685,765",35.5%,"101,069","75,974","1,152,396",42.0%,"83,303","58,229","1,833,915",39.1%,"123,493","96,460","767,299","49,634","32,837","681,519",33.4%,"105,961","80,529","1,154,304",41.1%,"86,656","60,986","1,848,965",39.5%,"130,588","104,613","769,606","51,129","36,040","694,661",35.6%
Maine,"106,929","82,842","365,226",34.0%,"87,756","64,767","593,626",33.5%,"119,450","93,712","288,115","52,814","38,143","228,400",31.4%,"114,321","88,063","370,935",33.3%,"93,555","69,543","605,338",33.1%,"127,359","100,366","292,681","55,434","40,639","234,403",31.2%,"115,534","91,546","375,377",36.0%,"97,157","73,733","616,085",35.1%,"129,513","104,055","294,871","63,378","45,735","240,708",32.7%,"125,691","99,546","370,334",33.8%,"102,734","76,442","615,235",32.8%,"138,527","110,544","293,267","63,299","45,568","244,901",30.2%
Maryland,"142,408","110,978","1,549,154",38.8%,"119,958","90,203","2,355,652",37.4%,"167,746","135,128","1,108,456","71,519","54,348","806,498",33.0%,"148,486","117,294","1,546,282",39.4%,"125,876","94,991","2,375,984",37.7%,"172,927","141,599","1,104,626","77,318","57,179","829,702",32.8%,"154,194","121,875","1,533,915",38.5%,"129,366","98,678","2,384,715",36.8%,"178,757","146,333","1,092,004","77,885","60,660","850,800",31.9%,"163,548","130,035","1,541,015",39.5%,"136,413","102,905","2,401,394",37.2%,"191,211","158,746","1,091,914","81,279","61,759","860,379",31.6%
Massachusetts,"150,788","113,822","1,719,532",43.4%,"124,789","89,645","2,759,018",41.0%,"175,658","136,843","1,268,347","76,380","52,250","1,039,486",35.5%,"162,406","120,263","1,724,355",41.7%,"133,823","94,488","2,797,776",39.4%,"191,170","145,577","1,263,224","82,617","55,979","1,073,421",34.5%,"168,151","126,104","1,730,855",42.3%,"138,516","99,858","2,800,984",39.6%,"195,131","151,403","1,269,734","84,654","59,594","1,070,129",34.0%,"174,000","131,831","1,761,366",42.2%,"144,312","104,828","2,829,804",39.4%,"203,136","159,210","1,282,733","89,402","61,790","1,068,438",33.5%
Michigan,"103,695","80,523","2,549,542",40.3%,"86,093","63,498","4,051,798",39.0%,"119,645","95,246","1,875,558","52,407","37,666","1,502,256",35.3%,"111,255","85,865","2,548,560",38.0%,"91,856","66,986","4,089,794",36.7%,"128,843","102,076","1,868,821","56,097","40,459","1,541,234",33.5%,"114,255","88,499","2,566,352",36.9%,"93,806","69,183","4,107,809",35.2%,"131,216","104,537","1,896,709","56,097","41,497","1,541,457",31.1%,"120,336","93,305","2,566,245",36.3%,"98,697","72,389","4,131,281",34.6%,"138,813","110,529","1,897,370","59,693","44,047","1,565,036",30.8%
