State,2021_Families!!Estimate_Mean income (dollars),2021_Families!!Estimate_Median income (dollars),2021_Families!!Estimate_PERCENT ALLOCATED,2021_Families!!Estimate_Total,2021_Families!!Estimate_    Family income in the past 12 months,2021_Families!!Estimate_    Household income in the past 12 months,2021_Families!!Estimate_    Nonfamily income in the past 12 months,2021_Households!!Estimate_Mean income (dollars),2021_Households!!Estimate_Median income (dollars),2021_Households!!Estimate_PERCENT ALLOCATED,2021_Households!!Estimate_Total,2021_Households!!Estimate_    Family income in the past 12 months,2021_Households!!Estimate_    Household income in the past 12 months,2021_Households!!Estimate_    Nonfamily income in the past 12 months,2021_Married-couple families!!Estimate_Mean income (dollars),2021_Married-couple families!!Estimate_Median income (dollars),2021_Married-couple families!!Estimate_PERCENT ALLOCATED,2021_Married-couple families!!Estimate_Total,2021_Married-couple families!!Estimate_    Family income in the past 12 months,2021_Married-couple families!!Estimate_    Household income in the past 12 months,2021_Married-couple families!!Estimate_    Nonfamily income in the past 12 months,2021_Nonfamily households!!Estimate_Mean income (dollars),2021_Nonfamily households!!Estimate_Median income (dollars),2021_Nonfamily households!!Estimate_PERCENT ALLOCATED,2021_Nonfamily households!!Estimate_Total,2021_Nonfamily households!!Estimate_    Family income in the past 12 months,2021_Nonfamily households!!Estimate_    Household income in the past 12 months,2021_Nonfamily households!!Estimate_    Nonfamily income in the past 12 months,2022_Families!!Estimate_Mean income (dollars),2022_Families!!Estimate_Median income (dollars),2022_Families!!Estimate_PERCENT ALLOCATED,2022_Families!!Estimate_Total,2022_Families!!Estimate_    Family income in the past 12 months,2022_Families!!Estimate_    Household income in the past 12 months,2022_Families!!Estimate_    Nonfamily income in the past 12 months,2022_Households!!Estimate_Mean income (dollars),2022_Households!!Estimate_Median income (dollars),2022_Households!!Estimate_PERCENT ALLOCATED,2022_Households!!Estimate_Total,2022_Households!!Estimate_    Family income in the past 12 months,2022_Households!!Estimate_    Household income in the past 12 months,2022_Households!!Estimate_    Nonfamily income in the past 12 months,2022_Married-couple families!!Estimate_Mean income (dollars),2022_Married-couple families!!Estimate_Median income (dollars),2022_Married-couple families!!Estimate_PERCENT ALLOCATED,2022_Married-couple families!!Estimate_Total,2022_Married-couple families!!Estimate_    Family income in the past 12 months,2022_Married-couple families!!Estimate_    Household income in the past 12 months,2022_Married-couple families!!Estimate_    Nonfamily income in the past 12 months,2022_Nonfamily households!!Estimate_Mean income (dollars),2022_Nonfamily households!!Estimate_Median income (dollars),2022_Nonfamily households!!Estimate_PERCENT ALLOCATED,2022_Nonfamily households!!Estimate_Total,2022_Nonfamily households!!Estimate_    Family income in the past 12 months,2022_Nonfamily households!!Estimate_    Household income in the past 12 months,2022_Nonfamily households!!Estimate_    Nonfamily income in the past 12 months,2023_Families!!Estimate_Mean income (dollars),2023_Families!!Estimate_Median income (dollars),2023_Families!!Estimate_PERCENT ALLOCATED,2023_Families!!Estimate_Total,2023_Families!!Estimate_    Family income in the past 12 months,2023_Families!!Estimate_    Household income in the past 12 months,2023_Families!!Estimate_    Nonfamily income in the past 12 months,2023_Households!!Estimate_Mean income (dollars),2023_Households!!Estimate_Median income (dollars),2023_Households!!Estimate_PERCENT ALLOCATED,2023_Households!!Estimate_Total,2023_Households!!Estimate_    Family income in the past 12 months,2023_Households!!Estimate_    Household income in the past 12 months,2023_Households!!Estimate_    Nonfamily income in the past 12 months,2023_Married-couple families!!Estimate_Mean income (dollars),2023_Married-couple families!!Estimate_Median income (dollars),2023_Married-couple families!!Estimate_PERCENT ALLOCATED,2023_Married-couple families!!Estimate_Total,2023_Married-couple families!!Estimate_    Family income in the past 12 months,2023_Married-couple families!!Estimate_    Household income in the past 12 months,2023_Married-couple families!!Estimate_    Nonfamily income in the past 12 months,2023_Nonfamily households!!Estimate_Mean income (dollars),2023_Nonfamily households!!Estimate_Median income (dollars),2023_Nonfamily households!!Estimate_PERCENT ALLOCATED,2023_Nonfamily households!!Estimate_Total,2023_Nonfamily households!!Estimate_    Family income in the past 12 months,2023_Nonfamily households!!Estimate_    Household income in the past 12 months,2023_Nonfamily households!!Estimate_    Nonfamily income in the past 12 months,2024_Families!!Estimate_Mean income (dollars),2024_Families!!Estimate_Median income (dollars),2024_Families!!Estimate_PERCENT ALLOCATED,2024_Families!!Estimate_Total,2024_Families!!Estimate_    Family income in the past 12 months,2024_Families!!Estimate_    Household income in the past 12 months,2024_Families!!Estimate_    Nonfamily income in the past 12 months,2024_Households!!Estimate_Mean income (dollars),2024_Households!!Estimate_Median income (dollars),2024_Households!!Estimate_PERCENT ALLOCATED,2024_Households!!Estimate_Total,2024_Households!!Estimate_    Family income in the past 12 months,2024_Households!!Estimate_    Household income in the past 12 months,2024_Households!!Estimate_    Nonfamily income in the past 12 months,2024_Married-couple families!!Estimate_Mean income (dollars),2024_Married-couple families!!Estimate_Median income (dollars),2024_Married-couple families!!Estimate_PERCENT ALLOCATED,2024_Married-couple families!!Estimate_Total,2024_Married-couple families!!Estimate_    Family income in the past 12 months,2024_Married-couple families!!Estimate_    Household income in the past 12 months,2024_Married-couple families!!Estimate_    Nonfamily income in the past 12 months,2024_Nonfamily households!!Estimate_Mean income (dollars),2024_Nonfamily households!!Estimate_Median income (dollars),2024_Nonfamily households!!Estimate_PERCENT ALLOCATED,2024_Nonfamily households!!Estimate_Total,2024_Nonfamily households!!Estimate_    Family income in the past 12 months,2024_Nonfamily households!!Estimate_    Household income in the past 12 months,2024_Nonfamily households!!Estimate_    Nonfamily income in the past 12 months
Alabama,"92,591","71,006",,"1,271,383",43.2%,(X),(X),"75,923","53,913",,"1,967,559",(X),41.0%,(X),"109,580","87,316",,"904,392",(X),(X),(X),"42,781","30,575",,"696,176",(X),(X),36.0%,"100,785","77,668",,"1,308,988",40.8%,(X),(X),"82,956","59,674",,"2,016,448",(X),38.9%,(X),"118,799","94,370",,"941,596",(X),(X),(X),"47,145","32,330",,"707,460",(X),(X),34.2%,"103,839","79,940",,"1,328,854",40.3%,(X),(X),"85,530","62,212",,"2,051,545",(X),38.7%,(X),"123,679","97,749",,"949,532",(X),(X),(X),"48,701","34,218",,"722,691",(X),(X),34.4%,"109,959","84,851",,"1,328,397",39.6%,(X),(X),"90,741","66,659",,"2,059,528",(X),37.6%,(X),"130,247","103,819",,"945,230",(X),(X),(X),"52,804","37,952",,"731,131",(X),(X),33.2%
Alaska,"117,828","95,344",,"172,376",39.2%,(X),(X),"100,519","77,845",,"271,311",(X),36.7%,(X),"133,300","109,728",,"129,937",(X),(X),(X),"64,656","48,081",,"98,935",(X),(X),31.1%,"124,663","105,329",,"175,789",37.7%,(X),(X),"109,524","88,121",,"274,574",(X),35.9%,(X),"141,287","115,920",,"129,511",(X),(X),(X),"74,242","57,657",,"98,785",(X),(X),30.3%,"133,034","105,752",,"171,370",39.4%,(X),(X),"114,201","86,631",,"276,852",(X),36.5%,(X),"150,477","123,157",,"128,090",(X),(X),(X),"78,066","56,638",,"105,482",(X),(X),29.8%,"143,328","114,035",,"176,794",38.6%,(X),(X),"122,082","95,665",,"274,045",(X),36.8%,(X),"159,180","130,953",,"135,772",(X),(X),(X),"77,659","55,560",,"97,251",(X),(X),30.9%
Arizona,"106,698","81,622",,"1,846,358",42.4%,(X),(X),"93,177","69,056",,"2,817,723",(X),40.3%,(X),"122,243","95,718",,"1,344,242",(X),(X),(X),"61,821","43,690",,"971,365",(X),(X),34.5%,"116,717","88,679",,"1,843,530",40.8%,(X),(X),"101,316","74,568",,"2,850,377",(X),38.9%,(X),"133,297","103,182",,"1,332,270",(X),(X),(X),"66,724","47,840",,"1,006,847",(X),(X),33.6%,"121,773","93,553",,"1,858,236",40.1%,(X),(X),"104,620","77,315",,"2,907,014",(X),38.0%,(X),"138,858","107,847",,"1,359,887",(X),(X),(X),"68,029","49,360",,"1,048,778",(X),(X),32.2%,"129,300","98,284",,"1,910,979",40.6%,(X),(X),"110,522","81,486",,"2,982,475",(X),38.0%,(X),"147,909","115,018",,"1,389,432",(X),(X),(X),"71,378","51,008",,"1,071,496",(X),(X),31.9%
Arkansas,"87,425","66,148",,"777,631",42.7%,(X),(X),"73,126","52,528",,"1,183,675",(X),41.6%,(X),"102,157","79,407",,"565,893",(X),(X),(X),"42,705","29,499",,"406,044",(X),(X),38.0%,"92,935","70,708",,"777,933",39.8%,(X),(X),"76,853","55,432",,"1,216,207",(X),38.4%,(X),"106,939","84,273",,"572,596",(X),(X),(X),"45,384","31,230",,"438,274",(X),(X),34.4%,"97,874","74,179",,"797,254",39.4%,(X),(X),"81,056","58,700",,"1,232,871",(X),38.0%,(X),"114,735","90,436",,"575,802",(X),(X),(X),"46,595","33,635",,"435,617",(X),(X),34.2%,"102,734","79,037",,"806,922",38.4%,(X),(X),"85,474","62,106",,"1,246,754",(X),36.2%,(X),"119,261","95,697",,"590,148",(X),(X),(X),"50,217","36,074",,"439,832",(X),(X),31.0%
California,"135,633","97,388",,"9,146,618",43.3%,(X),(X),"120,953","84,907",,"13,429,063",(X),41.0%,(X),"158,399","116,870",,"6,517,082",(X),(X),(X),"81,318","54,015",,"4,282,445",(X),(X),33.9%,"147,628","104,823",,"9,150,804",42.1%,(X),(X),"131,504","91,551",,"13,550,586",(X),39.9%,(X),"172,535","126,577",,"6,516,115",(X),(X),(X),"89,374","59,348",,"4,399,782",(X),(X),33.3%,"151,243","109,349",,"9,227,560",41.8%,(X),(X),"134,491","95,521",,"13,699,816",(X),39.4%,(X),"176,205","131,674",,"6,572,440",(X),(X),(X),"91,365","61,493",,"4,472,256",(X),(X),32.4%,"157,192","113,969",,"9,297,773",41.6%,(X),(X),"140,112","100,149",,"13,797,638",(X),39.1%,(X),"183,563","138,170",,"6,599,228",(X),(X),(X),"95,264","63,280",,"4,499,865",(X),(X),32.1%
Colorado,"131,631","102,073",,"1,448,655",37.2%,(X),(X),"110,650","82,254",,"2,313,042",(X),35.8%,(X),"148,093","116,632",,"1,124,072",(X),(X),(X),"71,042","51,542",,"864,387",(X),(X),32.0%,"142,387","109,592",,"1,464,182",35.4%,(X),(X),"119,039","89,302",,"2,384,584",(X),34.0%,(X),"159,025","125,490",,"1,144,446",(X),(X),(X),"77,519","57,553",,"920,402",(X),(X),30.8%,"148,071","115,335",,"1,486,623",35.4%,(X),(X),"124,578","92,911",,"2,428,261",(X),33.9%,(X),"165,947","132,187",,"1,160,768",(X),(X),(X),"82,221","60,009",,"941,638",(X),(X),30.5%,"157,149","121,209",,"1,528,321",35.0%,(X),(X),"131,072","97,113",,"2,479,892",(X),33.4%,(X),"175,703","138,217",,"1,196,874",(X),(X),(X),"83,834","62,537",,"951,571",(X),(X),30.0%
Connecticut,"146,203","106,576",,"916,362",41.6%,(X),(X),"120,009","83,771",,"1,428,313",(X),40.1%,(X),"172,356","129,296",,"664,848",(X),(X),(X),"68,045","45,211",,"511,951",(X),(X),35.8%,"157,696","115,183",,"902,539",41.2%,(X),(X),"128,160","88,429",,"1,433,635",(X),39.0%,(X),"185,623","139,531",,"658,900",(X),(X),(X),"72,770","50,964",,"531,096",(X),(X),33.8%,"158,476","115,351",,"923,233",40.9%,(X),(X),"131,007","91,665",,"1,442,969",(X),38.7%,(X),"186,154","140,908",,"668,432",(X),(X),(X),"76,375","53,431",,"519,736",(X),(X),33.7%,"169,866","122,804",,"924,268",40.5%,(X),(X),"139,313","96,049",,"1,455,235",(X),38.1%,(X),"202,522","151,587",,"663,179",(X),(X),(X),"79,634","56,795",,"530,967",(X),(X),32.8%
Delaware,"111,504","87,132",,"256,408",38.1%,(X),(X),"95,633","71,091",,"395,656",(X),36.6%,(X),"128,021","102,769",,"186,477",(X),(X),(X),"57,720","45,456",,"139,248",(X),(X),32.6%,"124,756","100,128",,"263,885",37.8%,(X),(X),"105,438","82,174",,"402,334",(X),35.4%,(X),"139,819","112,712",,"197,223",(X),(X),(X),"62,657","46,579",,"138,449",(X),(X),29.7%,"129,963","100,727",,"268,496",35.7%,(X),(X),"109,486","81,361",,"412,048",(X),33.9%,(X),"148,243","117,885",,"196,308",(X),(X),(X),"65,978","49,863",,"143,552",(X),(X),28.9%,"134,249","105,622",,"271,399",39.2%,(X),(X),"114,291","87,534",,"412,304",(X),36.9%,(X),"152,467","123,300",,"196,270",(X),(X),(X),"70,705","51,848",,"140,905",(X),(X),31.0%
District of Columbia,"192,346","136,184",,"128,733",40.1%,(X),(X),"138,856","90,088",,"319,565",(X),32.2%,(X),N,"215,121",,"77,478",(X),(X),(X),"100,084","76,236",,"190,832",(X),(X),26.3%,"202,466","146,477",,"123,868",40.5%,(X),(X),"148,872","101,027",,"326,970",(X),30.6%,(X),"265,991","213,692",,"77,550",(X),(X),(X),"112,447","82,505",,"203,102",(X),(X),24.0%,"217,653","157,210",,"137,504",38.9%,(X),(X),"160,752","108,210",,"334,673",(X),32.1%,(X),N,"239,178",,"85,373",(X),(X),(X),"116,108","89,007",,"197,169",(X),(X),26.6%,"214,468","151,049",,"137,241",36.7%,(X),(X),"161,107","109,707",,"329,687",(X),31.2%,(X),"296,077","228,926",,"82,541",(X),(X),(X),"119,367","91,309",,"192,446",(X),(X),26.3%
Florida,"104,500","76,199",,"5,510,665",43.2%,(X),(X),"89,573","63,062",,"8,565,329",(X),41.5%,(X),"120,652","90,018",,"3,975,785",(X),(X),(X),"57,751","39,766",,"3,054,664",(X),(X),37.1%,"115,717","83,410",,"5,684,399",40.2%,(X),(X),"99,349","69,303",,"8,826,394",(X),38.2%,(X),"134,074","98,444",,"4,119,638",(X),(X),(X),"64,627","43,665",,"3,141,995",(X),(X),33.1%,"120,444","88,238",,"5,802,895",40.0%,(X),(X),"103,634","73,311",,"8,966,402",(X),38.0%,(X),"138,273","103,336",,"4,213,940",(X),(X),(X),"67,400","45,957",,"3,163,507",(X),(X),32.9%,"126,758","93,615",,"5,922,660",39.7%,(X),(X),"108,835","77,735",,"9,141,675",(X),37.7%,(X),"146,315","109,871",,"4,288,206",(X),(X),(X),"70,356","47,966",,"3,219,015",(X),(X),32.3%
Georgia,"107,259","80,731",,"2,675,262",44.2%,(X),(X),"92,425","66,559",,"4,001,109",(X),42.4%,(X),"127,871","98,384",,"1,881,572",(X),(X),(X),"58,190","41,300",,"1,325,847",(X),(X),37.2%,"116,323","86,642",,"2,733,234",42.7%,(X),(X),"99,863","72,837",,"4,092,467",(X),40.8%,(X),"137,787","105,880",,"1,917,471",(X),(X),(X),"61,965","44,656",,"1,359,233",(X),(X),35.5%,"121,214","91,058",,"2,735,185",43.2%,(X),(X),"103,146","74,632",,"4,150,138",(X),41.4%,(X),"143,275","111,443",,"1,925,665",(X),(X),(X),"63,562","45,317",,"1,414,953",(X),(X),36.6%,"127,551","96,419",,"2,793,843",43.7%,(X),(X),"108,907","79,991",,"4,220,732",(X),41.5%,(X),"149,586","116,922",,"1,971,007",(X),(X),(X),"67,057","49,250",,"1,426,889",(X),(X),36.0%
Hawaii,"127,684","100,890",,"334,899",43.0%,(X),(X),"111,751","84,857",,"490,080",(X),41.0%,(X),"141,101","113,919",,"248,069",(X),(X),(X),"66,808","49,452",,"155,181",(X),(X),33.8%,"135,028","108,285",,"335,052",40.8%,(X),(X),"120,969","92,458",,"494,827",(X),38.7%,(X),"151,985","122,592",,"240,727",(X),(X),(X),"76,308","53,295",,"159,775",(X),(X),31.9%,"140,701","113,856",,"336,748",39.8%,(X),(X),"124,713","95,322",,"493,898",(X),38.1%,(X),"156,914","128,308",,"248,739",(X),(X),(X),"76,040","53,331",,"157,150",(X),(X),31.3%,"147,865","119,933",,"331,709",38.9%,(X),(X),"131,862","100,745",,"493,151",(X),37.3%,(X),"163,160","133,605",,"241,695",(X),(X),(X),"83,083","58,685",,"161,442",(X),(X),30.9%
Idaho,"101,601","79,993",,"476,470",34.0%,(X),(X),"89,955","66,474",,"693,882",(X),33.5%,(X),"111,597","88,433",,"385,704",(X),(X),(X),"59,986","38,607",,"217,412",(X),(X),30.6%,"108,727","85,193",,"491,073",34.4%,(X),(X),"94,503","72,785",,"717,151",(X),34.3%,(X),"119,113","93,252",,"396,372",(X),(X),(X),"57,863","42,145",,"226,078",(X),(X),32.3%,"114,190","91,098",,"510,562",35.0%,(X),(X),"98,653","74,942",,"733,244",(X),34.4%,(X),"124,695","99,346",,"408,624",(X),(X),(X),"57,791","42,022",,"222,682",(X),(X),31.6%,"119,379","96,310",,"512,450",33.7%,(X),(X),"104,073","81,166",,"751,181",(X),33.1%,(X),"131,124","105,402",,"410,032",(X),(X),(X),"65,214","48,391",,"238,731",(X),(X),30.6%
Illinois,"120,125","90,861",,"3,135,600",42.0%,(X),(X),"99,874","72,205",,"4,991,641",(X),39.3%,(X),"139,935","108,583",,"2,300,396",(X),(X),(X),"62,051","43,121",,"1,856,041",(X),(X),33.7%,"129,493","96,948",,"3,137,923",40.9%,(X),(X),"106,728","76,708",,"5,056,360",(X),38.5%,(X),"151,829","116,450",,"2,282,497",(X),(X),(X),"65,371","46,533",,"1,918,437",(X),(X),33.3%,"134,394","101,886",,"3,133,511",41.4%,(X),(X),"110,930","80,306",,"5,071,288",(X),38.6%,(X),"156,689","120,927",,"2,274,511",(X),(X),(X),"69,009","48,842",,"1,937,777",(X),(X),33.0%,"140,124","106,800",,"3,139,340",40.6%,(X),(X),"115,705","83,211",,"5,105,448",(X),37.7%,(X),"163,289","127,452",,"2,287,305",(X),(X),(X),"72,007","50,342",,"1,966,108",(X),(X),32.0%
Indiana,"99,248","79,243",,"1,717,448",39.1%,(X),(X),"82,643","62,743",,"2,680,694",(X),37.4%,(X),"113,555","91,970",,"1,285,451",(X),(X),(X),"49,238","36,751",,"963,246",(X),(X),33.2%,"106,944","84,508",,"1,740,106",36.7%,(X),(X),"88,805","66,785",,"2,726,489",(X),35.5%,(X),"122,445","97,914",,"1,307,913",(X),(X),(X),"53,033","39,768",,"986,383",(X),(X),32.2%,"111,042","87,851",,"1,734,567",35.8%,(X),(X),"91,900","69,477",,"2,754,881",(X),34.6%,(X),"127,546","103,145",,"1,287,098",(X),(X),(X),"55,268","41,309",,"1,020,314",(X),(X),31.5%,"114,934","90,323",,"1,766,749",36.0%,(X),(X),"95,565","71,959",,"2,775,637",(X),34.5%,(X),"132,730","106,778",,"1,293,561",(X),(X),(X),"57,147","42,363",,"1,008,888",(X),(X),30.6%
Iowa,"105,137","84,908",,"807,506",34.8%,(X),(X),"86,499","65,600",,"1,300,467",(X),34.2%,(X),"117,686","96,168",,"638,989",(X),(X),(X),"51,885","38,979",,"492,961",(X),(X),31.6%,"114,205","90,851",,"821,960",33.8%,(X),(X),"92,695","69,588",,"1,330,995",(X),33.4%,(X),"128,072","103,754",,"646,759",(X),(X),(X),"54,531","41,504",,"509,035",(X),(X),31.5%,"115,060","92,352",,"819,792",33.1%,(X),(X),"93,942","71,433",,"1,337,243",(X),32.1%,(X),"129,189","105,537",,"644,904",(X),(X),(X),"56,970","42,048",,"517,451",(X),(X),29.6%,"117,381","96,797",,"832,872",33.5%,(X),(X),"96,497","75,501",,"1,343,422",(X),32.3%,(X),"132,710","110,683",,"642,672",(X),(X),(X),"58,386","45,281",,"510,550",(X),(X),29.3%
Kansas,"105,012","82,637",,"741,029",36.2%,(X),(X),"86,580","64,124",,"1,159,026",(X),35.3%,(X),"119,449","95,458",,"574,260",(X),(X),(X),"50,523","36,685",,"417,997",(X),(X),32.6%,"113,962","89,712",,"740,407",37.2%,(X),(X),"93,221","68,925",,"1,175,294",(X),35.9%,(X),"128,205","102,123",,"574,286",(X),(X),(X),"54,058","39,735",,"434,887",(X),(X),32.3%,"113,966","90,492",,"753,460",35.5%,(X),(X),"93,781","70,333",,"1,188,340",(X),34.0%,(X),"128,868","103,964",,"581,346",(X),(X),(X),"54,987","41,087",,"434,880",(X),(X),30.2%,"124,483","96,101",,"758,824",34.9%,(X),(X),"101,988","75,514",,"1,204,374",(X),34.0%,(X),"140,174","111,024",,"590,956",(X),(X),(X),"59,372","44,477",,"445,550",(X),(X),31.2%
Kentucky,"90,106","70,060",,"1,159,532",37.6%,(X),(X),"76,234","55,573",,"1,785,682",(X),35.9%,(X),"104,785","83,954",,"850,400",(X),(X),(X),"47,032","32,452",,"626,150",(X),(X),31.3%,"99,631","76,119",,"1,172,125",36.1%,(X),(X),"82,614","59,341",,"1,828,680",(X),34.6%,(X),"115,427","91,212",,"860,710",(X),(X),(X),"48,151","33,993",,"656,555",(X),(X),30.6%,"100,215","77,935",,"1,187,553",36.6%,(X),(X),"83,499","61,118",,"1,853,603",(X),34.8%,(X),"116,971","93,544",,"867,100",(X),(X),(X),"49,828","36,323",,"666,050",(X),(X),30.6%,"105,546","82,757",,"1,189,969",36.9%,(X),(X),"87,717","64,526",,"1,865,456",(X),34.8%,(X),"122,424","98,920",,"866,644",(X),(X),(X),"52,411","38,452",,"675,487",(X),(X),29.9%
Louisiana,"90,570","67,045",,"1,138,131",47.3%,(X),(X),"75,590","52,087",,"1,783,924",(X),44.6%,(X),"112,131","88,243",,"756,880",(X),(X),(X),"45,785","30,626",,"645,793",(X),(X),38.4%,"96,505","72,866",,"1,131,137",41.7%,(X),(X),"79,175","55,416",,"1,816,902",(X),39.9%,(X),"119,167","94,699",,"754,142",(X),(X),(X),"47,270","32,360",,"685,765",(X),(X),35.5%,"101,069","75,974",,"1,152,396",42.0%,(X),(X),"83,303","58,229",,"1,833,915",(X),39.1%,(X),"123,493","96,460",,"767,299",(X),(X),(X),"49,634","32,837",,"681,519",(X),(X),33.4%,"105,961","80,529",,"1,154,304",41.1%,(X),(X),"86,656","60,986",,"1,848,965",(X),39.5%,(X),"130,588","104,613",,"769,606",(X),(X),(X),"51,129","36,040",,"694,661",(X),(X),35.6%
Maine,"106,929","82,842",,"365,226",34.0%,(X),(X),"87,756","64,767",,"593,626",(X),33.5%,(X),"119,450","93,712",,"288,115",(X),(X),(X),"52,814","38,143",,"228,400",(X),(X),31.4%,"114,321","88,063",,"370,935",33.3%,(X),(X),"93,555","69,543",,"605,338",(X),33.1%,(X),"127,359","100,366",,"292,681",(X),(X),(X),"55,434","40,639",,"234,403",(X),(X),31.2%,"115,534","91,546",,"375,377",36.0%,(X),(X),"97,157","73,733",,"616,085",(X),35.1%,(X),"129,513","104,055",,"294,871",(X),(X),(X),"63,378","45,735",,"240,708",(X),(X),32.7%,"125,691","99,546",,"370,334",33.8%,(X),(X),"102,734","76,442",,"615,235",(X),32.8%,(X),"138,527","110,544",,"293,267",(X),(X),(X),"63,299","45,568",,"244,901",(X),(X),30.2%
Maryland,"142,408","110,978",,"1,549,154",38.8%,(X),(X),"119,958","90,203",,"2,355,652",(X),37.4%,(X),"167,746","135,128",,"1,108,456",(X),(X),(X),"71,519","54,348",,"806,498",(X),(X),33.0%,"148,486","117,294",,"1,546,282",39.4%,(X),(X),"125,876","94,991",,"2,375,984",(X),37.7%,(X),"172,927","141,599",,"1,104,626",(X),(X),(X),"77,318","57,179",,"829,702",(X),(X),32.8%,"154,194","121,875",,"1,533,915",38.5%,(X),(X),"129,366","98,678",,"2,384,715",(X),36.8%,(X),"178,757","146,333",,"1,092,004",(X),(X),(X),"77,885","60,660",,"850,800",(X),(X),31.9%,"163,548","130,035",,"1,541,015",39.5%,(X),(X),"136,413","102,905",,"2,401,394",(X),37.2%,(X),"191,211","158,746",,"1,091,914",(X),(X),(X),"81,279","61,759",,"860,379",(X),(X),31.6%
